0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,price
3050.0,4.0,3.0,24.0,367.21311475409834,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1120000
1980.0,3.0,2.0,42.0,257.57575757575756,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,510000
1820.0,3.0,2.0,52.0,240.65934065934067,1.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,438000
2620.0,3.0,2.5,32.0,278.62595419847327,1.2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,730000
1440.0,2.0,1.0,75.0,183.33333333333334,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,264000
2080.0,3.0,2.0,35.0,254.80769230769232,1.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,530000
1640.0,2.0,1.5,63.0,226.82926829268294,1.3333333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,372000
2220.0,3.0,2.0,41.0,266.6666666666667,1.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,592000
1730.0,2.0,1.5,61.0,189.59537572254337,1.3333333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,328000
3170.0,4.0,3.5,20.0,375.3943217665615,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1190000
